lib	unit	sample	fq1	fq2
lib7	1	OSF_E431	fastqs/lib7/OSF_E431_1.fq.gz	fastqs/lib7/OSF_E431_2.fq.gz
lib7	1	OSF_E432	fastqs/lib7/OSF_E432_1.fq.gz	fastqs/lib7/OSF_E432_2.fq.gz
lib7	1	CAP_MEXC_B02	fastqs/lib7/CAP_MEXC_B02_1.fq.gz	fastqs/lib7/CAP_MEXC_B02_2.fq.gz
lib7	1	CAP_MEXC_C03	fastqs/lib7/CAP_MEXC_C03_1.fq.gz	fastqs/lib7/CAP_MEXC_C03_2.fq.gz
lib7	1	CAP_MEXC_D02	fastqs/lib7/CAP_MEXC_D02_1.fq.gz	fastqs/lib7/CAP_MEXC_D02_2.fq.gz
lib7	1	CAP_MEXC_E03	fastqs/lib7/CAP_MEXC_E03_1.fq.gz	fastqs/lib7/CAP_MEXC_E03_2.fq.gz
lib7	1	CAP_MEXC_F03	fastqs/lib7/CAP_MEXC_F03_1.fq.gz	fastqs/lib7/CAP_MEXC_F03_2.fq.gz
lib7	1	CAP_P5N_A01	fastqs/lib7/CAP_P5N_A01_1.fq.gz	fastqs/lib7/CAP_P5N_A01_2.fq.gz
lib7	1	CAP_P5N_B01	fastqs/lib7/CAP_P5N_B01_1.fq.gz	fastqs/lib7/CAP_P5N_B01_2.fq.gz
lib7	1	CAP_P5N_C02	fastqs/lib7/CAP_P5N_C02_1.fq.gz	fastqs/lib7/CAP_P5N_C02_2.fq.gz
lib7	1	CAP_P5N_D01	fastqs/lib7/CAP_P5N_D01_1.fq.gz	fastqs/lib7/CAP_P5N_D01_2.fq.gz
lib7	1	CAP_P5N_E01	fastqs/lib7/CAP_P5N_E01_1.fq.gz	fastqs/lib7/CAP_P5N_E01_2.fq.gz
lib7	1	CAP_P5N_F02	fastqs/lib7/CAP_P5N_F02_1.fq.gz	fastqs/lib7/CAP_P5N_F02_2.fq.gz
lib7	1	CAP_P5N_G01	fastqs/lib7/CAP_P5N_G01_1.fq.gz	fastqs/lib7/CAP_P5N_G01_2.fq.gz
lib7	1	CAP_P5N_H01	fastqs/lib7/CAP_P5N_H01_1.fq.gz	fastqs/lib7/CAP_P5N_H01_2.fq.gz
lib7	1	CAP_P5N_I01	fastqs/lib7/CAP_P5N_I01_1.fq.gz	fastqs/lib7/CAP_P5N_I01_2.fq.gz
lib7	1	CAP_P5N_J01	fastqs/lib7/CAP_P5N_J01_1.fq.gz	fastqs/lib7/CAP_P5N_J01_2.fq.gz
lib7	1	CAP_P5N_K01	fastqs/lib7/CAP_P5N_K01_1.fq.gz	fastqs/lib7/CAP_P5N_K01_2.fq.gz
lib7	1	Farris_EM1_C	fastqs/lib7/Farris_EM1_C_1.fq.gz	fastqs/lib7/Farris_EM1_C_2.fq.gz
lib7	1	ParsnipLkBeavPondSiteB2	fastqs/lib7/ParsnipLkBeavPondSiteB2_1.fq.gz	fastqs/lib7/ParsnipLkBeavPondSiteB2_2.fq.gz
lib7	1	ParsnipLkBeavPondSiteB3	fastqs/lib7/ParsnipLkBeavPondSiteB3_1.fq.gz	fastqs/lib7/ParsnipLkBeavPondSiteB3_2.fq.gz
lib7	1	ParsnipLkBeavPondSiteB4	fastqs/lib7/ParsnipLkBeavPondSiteB4_1.fq.gz	fastqs/lib7/ParsnipLkBeavPondSiteB4_2.fq.gz
lib7	1	ParsnipLkBeavPondSiteB7	fastqs/lib7/ParsnipLkBeavPondSiteB7_1.fq.gz	fastqs/lib7/ParsnipLkBeavPondSiteB7_2.fq.gz
lib7	1	ParsnipLkBeavPondSiteB8	fastqs/lib7/ParsnipLkBeavPondSiteB8_1.fq.gz	fastqs/lib7/ParsnipLkBeavPondSiteB8_2.fq.gz
lib7	1	ParsnipLkBeavPondSiteB10	fastqs/lib7/ParsnipLkBeavPondSiteB10_1.fq.gz	fastqs/lib7/ParsnipLkBeavPondSiteB10_2.fq.gz
lib7	1	ParsnipLkBeavPondSiteB11	fastqs/lib7/ParsnipLkBeavPondSiteB11_1.fq.gz	fastqs/lib7/ParsnipLkBeavPondSiteB11_2.fq.gz
lib7	1	ParsnipLkBeavPondSiteB12	fastqs/lib7/ParsnipLkBeavPondSiteB12_1.fq.gz	fastqs/lib7/ParsnipLkBeavPondSiteB12_2.fq.gz
lib7	1	ParsnipLkBeavPondSiteB14	fastqs/lib7/ParsnipLkBeavPondSiteB14_1.fq.gz	fastqs/lib7/ParsnipLkBeavPondSiteB14_2.fq.gz
lib7	1	ParsnipLkBeavPondSiteA1 	fastqs/lib7/ParsnipLkBeavPondSiteA1 _1.fq.gz	fastqs/lib7/ParsnipLkBeavPondSiteA1 _2.fq.gz
lib7	1	ParsnipLkBeavPondSiteA2	fastqs/lib7/ParsnipLkBeavPondSiteA2_1.fq.gz	fastqs/lib7/ParsnipLkBeavPondSiteA2_2.fq.gz
lib7	1	ParsnipLkLowerMarsh1	fastqs/lib7/ParsnipLkLowerMarsh1_1.fq.gz	fastqs/lib7/ParsnipLkLowerMarsh1_2.fq.gz
lib7	1	ParsnipLkMiddlePond1	fastqs/lib7/ParsnipLkMiddlePond1_1.fq.gz	fastqs/lib7/ParsnipLkMiddlePond1_2.fq.gz
lib7	1	D1547Crane	fastqs/lib7/D1547Crane_1.fq.gz	fastqs/lib7/D1547Crane_2.fq.gz
lib7	1	Crane44536	fastqs/lib7/Crane44536_1.fq.gz	fastqs/lib7/Crane44536_2.fq.gz
lib7	1	Crane3734A 	fastqs/lib7/Crane3734A _1.fq.gz	fastqs/lib7/Crane3734A _2.fq.gz
lib7	1	Crane36C6B	fastqs/lib7/Crane36C6B_1.fq.gz	fastqs/lib7/Crane36C6B_2.fq.gz
lib7	1	A5003Crane	fastqs/lib7/A5003Crane_1.fq.gz	fastqs/lib7/A5003Crane_2.fq.gz
lib7	1	Crane87C6B	fastqs/lib7/Crane87C6B_1.fq.gz	fastqs/lib7/Crane87C6B_2.fq.gz
lib7	1	Crane63F52	fastqs/lib7/Crane63F52_1.fq.gz	fastqs/lib7/Crane63F52_2.fq.gz
lib7	1	Crane40354	fastqs/lib7/Crane40354_1.fq.gz	fastqs/lib7/Crane40354_2.fq.gz
lib7	1	Crane3293A	fastqs/lib7/Crane3293A_1.fq.gz	fastqs/lib7/Crane3293A_2.fq.gz
lib7	1	Crane21240	fastqs/lib7/Crane21240_1.fq.gz	fastqs/lib7/Crane21240_2.fq.gz
lib7	1	Crane03EO3	fastqs/lib7/Crane03EO3_1.fq.gz	fastqs/lib7/Crane03EO3_2.fq.gz
lib7	1	A7466Crane	fastqs/lib7/A7466Crane_1.fq.gz	fastqs/lib7/A7466Crane_2.fq.gz
lib7	1	A4470Crane	fastqs/lib7/A4470Crane_1.fq.gz	fastqs/lib7/A4470Crane_2.fq.gz
lib7	1	E5C0ACrane	fastqs/lib7/E5C0ACrane_1.fq.gz	fastqs/lib7/E5C0ACrane_2.fq.gz
lib7	1	Crane9082A	fastqs/lib7/Crane9082A_1.fq.gz	fastqs/lib7/Crane9082A_2.fq.gz
lib7	1	Crane3156C	fastqs/lib7/Crane3156C_1.fq.gz	fastqs/lib7/Crane3156C_2.fq.gz
lib7	1	CrPh2_sw_1_26_Apr_12_A	fastqs/lib7/CrPh2_sw_1_26_Apr_12_A_1.fq.gz	fastqs/lib7/CrPh2_sw_1_26_Apr_12_A_2.fq.gz
lib7	1	CrPh2_D_4_A	fastqs/lib7/CrPh2_D_4_A_1.fq.gz	fastqs/lib7/CrPh2_D_4_A_2.fq.gz
lib7	1	CrPh2_5_A	fastqs/lib7/CrPh2_5_A_1.fq.gz	fastqs/lib7/CrPh2_5_A_2.fq.gz
lib7	1	CrPh2_D_7_26_Apr_12_A	fastqs/lib7/CrPh2_D_7_26_Apr_12_A_1.fq.gz	fastqs/lib7/CrPh2_D_7_26_Apr_12_A_2.fq.gz
lib7	1	CrPh2_9_A	fastqs/lib7/CrPh2_9_A_1.fq.gz	fastqs/lib7/CrPh2_9_A_2.fq.gz
lib7	1	CrPh2_D_10_26_Apr_12_A	fastqs/lib7/CrPh2_D_10_26_Apr_12_A_1.fq.gz	fastqs/lib7/CrPh2_D_10_26_Apr_12_A_2.fq.gz
lib7	1	CrPh2_D_11_A	fastqs/lib7/CrPh2_D_11_A_1.fq.gz	fastqs/lib7/CrPh2_D_11_A_2.fq.gz
